X1,X2
-5.253490231013391,-9.34305076183287
0.18994494644282703,-5.154174990973436
-6.697694394830196,-7.395455518978677
-3.744241820563215,-9.511533410050559
0.2831397855880434,-5.965951868321097
0.8356280156632208,-5.4759269306331415
-7.001194954819966,-8.14569116664311
-2.550934114558134,-4.041498056452506
1.8216912975387498,2.5025271528545776
-1.4226100900471288,-4.380482319148046
-3.047375785039744,-7.436099975445184
-5.192398923088441,-7.934291205622124
0.33189293825390387,-7.361133085525607
2.031656501612234,-4.759070839559247
-5.548222006105012,-8.50973656307954
0.8760123969587129,1.478320216669824
0.2778653715717558,1.6058356014109423
0.36133621312847586,1.8916752657443565
1.023510292168095,1.0579540257675806
1.2271651305586708,-5.288442626312596
-5.1128484586749465,-9.11409219942429
0.8933783939062696,-3.867224170037961
0.010746304843414989,1.9613083520295316
0.43992398678155115,2.346105722896163
-4.332577893260634,-11.216613939026761
0.5225764512816418,-2.4802866087962583
1.3519639618760029,-1.3819386870269073
-3.703889852355595,-9.887227995840515
-0.8135061169286684,-4.457621106852058
-6.8453897716146255,-8.82010859251805
-1.3827217870303128,-4.10906883151065
-5.5862495687281415,-8.803196779175222
-0.9220143306042448,-3.6982073693325326
-5.0232808831818785,-7.507748127732276
0.5935716567522599,2.3211245029621836
-0.7860023963996139,-2.451034252025993
-6.363810908445996,-9.830604008503517
-3.4865660788543815,-9.55540848298266
1.564492312396988,-4.628395948487833
0.03355584725036136,-5.1810509555889475
0.5030145658369982,2.4305221599617415
-5.1870924447107365,-8.440472333999097
0.010602745475717656,0.9549884507921039
0.44643739104507507,1.5535080526898113
-4.271287239546434,-9.563248313842774
-0.41153386854583707,-4.238611237372526
-0.03381032434764264,1.680081764369448
-0.026194326460097006,1.3117599406973413
-0.7376171699095693,-1.8967173906450192
-4.179547808307955,-8.539527060983598
-6.54228303001069,-10.285342576042249
-4.083084583119697,-11.013220293945626
-6.82851017232148,-9.87697819948031
-5.140980735444632,-10.03012797783472
0.42937433918019674,2.628545272270406
1.3397435304568592,1.2294955670074992
-0.048404189924766694,2.2144384016416216
1.618007198250305,-4.303697551722626
-0.29644430037466163,2.373645177680806
-4.103543944414995,-8.571757617701858
-6.526182443304647,-9.725989961094248
-5.998867818009907,-9.567779852047678
-3.906115022757656,-9.76362314877726
-0.23632008647729125,-2.8073709100027164
-6.379186454113568,-8.724316346978705
-4.597121773280035,-9.216994200824562
-4.327126501407266,-8.386443489212274
0.6856822998672252,2.053830888833816
0.10450525179954445,2.3125073712722886
0.6747294209879082,-5.062558198330322
0.5175019446770507,-4.092021025780178
0.4194649768470871,2.7212553214768507
1.4222776135693171,-4.334352252141624
0.39446386427066255,2.585006904156399
